Implementation,Threads,Size,avg_time,std_time,runs,Pixels,FLOPs,GFLOPS,baseline_avg_time,baseline_std_time,Speedup,Efficiency,std_GFLOPS,std_Speedup,std_Efficiency,cycles,instructions,cache_misses,cache_miss_rate,cache_refs,branches,branch_misses,branch_miss_rate,time_perf,IPC
mpi_conv,1,1024x1024,0.5183013641538461,0.01706642026889263,13,1048576,10485760,0.0202310098433149,0.009309020692307692,0.0003185941061921852,0.017960633207101725,0.017960633207101725,0.000666158610278382,0.0008529930165417037,0.0008529930165417037,1784976966,1258271252,13161384,22.63,58166386,278791571,20117094,7.22,0.505873664,0.7049229631347523
mpi_conv,1,1024x1024,0.5183013641538461,0.01706642026889263,13,1048576,10485760,0.0202310098433149,0.009309020692307692,0.0003185941061921852,0.017960633207101725,0.017960633207101725,0.000666158610278382,0.0008529930165417037,0.0008529930165417037,1955436153,1267852753,12919421,22.25,58074870,279252100,19802889,7.09,0.535245598,0.6483733826107694
mpi_conv,1,1024x1024,0.5183013641538461,0.01706642026889263,13,1048576,10485760,0.0202310098433149,0.009309020692307692,0.0003185941061921852,0.017960633207101725,0.017960633207101725,0.000666158610278382,0.0008529930165417037,0.0008529930165417037,1937831303,1271747050,12436654,21.19,58691432,279831371,20365328,7.28,0.5168264,0.6562733546677566
mpi_conv,1,1024x1024,0.5183013641538461,0.01706642026889263,13,1048576,10485760,0.0202310098433149,0.009309020692307692,0.0003185941061921852,0.017960633207101725,0.017960633207101725,0.000666158610278382,0.0008529930165417037,0.0008529930165417037,1993997642,1274350109,12949905,22.76,56896144,279503157,20142446,7.21,0.532633313,0.6390930872525074
mpi_conv,1,1024x1024,0.5183013641538461,0.01706642026889263,13,1048576,10485760,0.0202310098433149,0.009309020692307692,0.0003185941061921852,0.017960633207101725,0.017960633207101725,0.000666158610278382,0.0008529930165417037,0.0008529930165417037,1728116240,1240502170,12674604,22.58,56133310,271631964,19686581,7.25,0.498370647,0.717834912540374
mpi_conv,1,1024x1024,0.5183013641538461,0.01706642026889263,13,1048576,10485760,0.0202310098433149,0.009309020692307692,0.0003185941061921852,0.017960633207101725,0.017960633207101725,0.000666158610278382,0.0008529930165417037,0.0008529930165417037,1768614444,1280567582,12713834,22.24,57164732,273925349,20010314,7.31,0.497867072,0.7240512969597799
mpi_conv,1,1024x1024,0.5183013641538461,0.01706642026889263,13,1048576,10485760,0.0202310098433149,0.009309020692307692,0.0003185941061921852,0.017960633207101725,0.017960633207101725,0.000666158610278382,0.0008529930165417037,0.0008529930165417037,1917646739,1260407528,13250351,23.21,57077941,274513095,20232065,7.37,0.522773459,0.657267838943719
mpi_conv,1,2048x2048,0.5273188694615385,0.01580244862863621,13,4194304,41943040,0.07954018418273051,0.03461150430769231,0.0004891789418977792,0.0656367642277531,0.0656367642277531,0.0023836235478228774,0.0021747540619292396,0.0021747540619292396,1841535958,1501429395,12365094,21.75,56861096,287727561,20002185,6.95,0.503010943,0.8153136453716752
mpi_conv,1,2048x2048,0.5273188694615385,0.01580244862863621,13,4194304,41943040,0.07954018418273051,0.03461150430769231,0.0004891789418977792,0.0656367642277531,0.0656367642277531,0.0023836235478228774,0.0021747540619292396,0.0021747540619292396,2036496607,1460472909,13213783,22.57,58556087,284991723,21053382,7.39,0.541804648,0.717149689314459
mpi_conv,1,2048x2048,0.5273188694615385,0.01580244862863621,13,4194304,41943040,0.07954018418273051,0.03461150430769231,0.0004891789418977792,0.0656367642277531,0.0656367642277531,0.0023836235478228774,0.0021747540619292396,0.0021747540619292396,1981512199,1450496256,12913525,22.36,57743494,283025054,20504677,7.24,0.527657153,0.7320147999755009
